"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""d016006a""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.923"""," ""yaw"": ""188.8382"""," ""pitch"": ""359.2135"""," ""roll"": ""2.136274"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""0"""," ""video_y"": ""0"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""38f7c4f5""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""f41d8a42"""," ""time_elapsed"": 6.293228"," ""scoring_result"": {""user_score"": 0.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": false"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""38f7c4f5"""," ""click_yaw"": 351.0792"," ""click_pitch"": 326.543243"," ""click_roll"": 343.134369"," ""video_x"": 1914"," ""video_y"": 1202}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""38f7c4f5""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""23644418""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""b6275815"""," ""time_elapsed"": 6.042706"," ""scoring_result"": {""user_score"": 0.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": false"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""23644418"""," ""click_yaw"": 341.741028"," ""click_pitch"": 342.132324"," ""click_roll"": 29.3069"," ""video_x"": 1935"," ""video_y"": 1036}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""23644418""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""3ebc7193""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.167"""," ""yaw"": ""267.429"""," ""pitch"": ""22.55649"""," ""roll"": ""358.6581"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""994.8674"""," ""video_y"": ""781.7573"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""3ebc7193""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.757"""," ""yaw"": ""257.967"""," ""pitch"": ""9.752616"""," ""roll"": ""0.8864697"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""886.4575"""," ""video_y"": ""927.1237"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""3ebc7193""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.475"""," ""yaw"": ""195.3697"""," ""pitch"": ""4.094269"""," ""roll"": ""358.2815"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""175.1047"""," ""video_y"": ""991.458"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""3ebc7193""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.515"""," ""yaw"": ""195.2533"""," ""pitch"": ""4.535601"""," ""roll"": ""358.572"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""173.6787"""," ""video_y"": ""986.4418"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""3ebc7193""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.364"""," ""yaw"": ""195.5483"""," ""pitch"": ""3.033605"""," ""roll"": ""357.2397"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""177.4893"""," ""video_y"": ""1003.51"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""3ebc7193""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.836"""," ""yaw"": ""197.1396"""," ""pitch"": ""1.146139"""," ""roll"": ""357.8736"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""195.3865"""," ""video_y"": ""1024.981"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""3ebc7193""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.967"""," ""yaw"": ""258.2715"""," ""pitch"": ""9.015743"""," ""roll"": ""2.803548"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""889.2896"""," ""video_y"": ""935.4655"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""3ebc7193""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""9.923"""," ""yaw"": ""260.0044"""," ""pitch"": ""351.336"""," ""roll"": ""2.386878"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""909.1406"""," ""video_y"": ""1136.606"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""3ebc7193""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""d0abfba7"""," ""time_elapsed"": 7.240226"," ""scoring_result"": {""user_score"": 0.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": false"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""3ebc7193"""," ""click_yaw"": 340.013367"," ""click_pitch"": 346.1177"," ""click_roll"": 18.0928574"," ""video_x"": 1886"," ""video_y"": 981}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""3ebc7193""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""add7ddac""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.175"""," ""yaw"": ""10.1141"""," ""pitch"": ""11.78699"""," ""roll"": ""0.02226058"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2162.732"""," ""video_y"": ""904.0325"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""add7ddac""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.058"""," ""yaw"": ""5.082255"""," ""pitch"": ""11.05975"""," ""roll"": ""0.3456902"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2105.366"""," ""video_y"": ""912.2916"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""add7ddac""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.472"""," ""yaw"": ""5.972299"""," ""pitch"": ""11.28503"""," ""roll"": ""359.9801"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2115.587"""," ""video_y"": ""909.7399"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""add7ddac""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.342"""," ""yaw"": ""50.25171"""," ""pitch"": ""11.53345"""," ""roll"": ""0.5261691"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2619.219"""," ""video_y"": ""906.9288"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""add7ddac""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.465"""," ""yaw"": ""44.82125"""," ""pitch"": ""18.7377"""," ""roll"": ""354.2087"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2559.632"""," ""video_y"": ""825.0495"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""add7ddac""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.822"""," ""yaw"": ""48.33234"""," ""pitch"": ""11.52608"""," ""roll"": ""358.7906"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2598.039"""," ""video_y"": ""907.0034"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""add7ddac""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""f41d8a42"""," ""time_elapsed"": 2.47843719"," ""scoring_result"": {""user_score"": 0.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": false"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""add7ddac"""," ""click_yaw"": 346.503967"," ""click_pitch"": 327.837128"," ""click_roll"": 1.54357672"," ""video_x"": 1911"," ""video_y"": 1183}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""add7ddac""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""60b9b4e3""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.331"""," ""yaw"": ""193.8561"""," ""pitch"": ""5.182016"""," ""roll"": ""0.1174299"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""157.2886"""," ""video_y"": ""979.0813"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""60b9b4e3""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.576"""," ""yaw"": ""195.148"""," ""pitch"": ""4.757458"""," ""roll"": ""0.9595334"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""171.6914"""," ""video_y"": ""983.9095"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""60b9b4e3""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.837"""," ""yaw"": ""258.4832"""," ""pitch"": ""6.652482"""," ""roll"": ""0.8292782"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""892.3582"""," ""video_y"": ""962.3582"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""60b9b4e3""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.49"""," ""yaw"": ""279.1056"""," ""pitch"": ""11.40344"""," ""roll"": ""1.701372"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1126.675"""," ""video_y"": ""908.3706"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""60b9b4e3""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.247"""," ""yaw"": ""5.907218"""," ""pitch"": ""15.48197"""," ""roll"": ""1.653278"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2114.327"""," ""video_y"": ""862.0707"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""60b9b4e3""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.109"""," ""yaw"": ""5.569303"""," ""pitch"": ""16.88724"""," ""roll"": ""357.9448"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2111.694"""," ""video_y"": ""846.1272"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""60b9b4e3""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.683"""," ""yaw"": ""278.7591"""," ""pitch"": ""11.45631"""," ""roll"": ""353.2448"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1125.562"""," ""video_y"": ""907.6981"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""60b9b4e3""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.078"""," ""yaw"": ""279.6341"""," ""pitch"": ""6.879729"""," ""roll"": ""5.531024"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1131.45"""," ""video_y"": ""959.6707"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""60b9b4e3""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""f41d8a42"""," ""time_elapsed"": 2.07482529"," ""scoring_result"": {""user_score"": 0.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": false"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""60b9b4e3"""," ""click_yaw"": 344.582642"," ""click_pitch"": 328.61618"," ""click_roll"": 16.2885418"," ""video_x"": 1939"," ""video_y"": 1177}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""60b9b4e3""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""80a0f4b9""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.238"""," ""yaw"": ""279.308"""," ""pitch"": ""6.109814"""," ""roll"": ""355.8189"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1130.96"""," ""video_y"": ""968.5149"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""80a0f4b9""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.223"""," ""yaw"": ""279.3792"""," ""pitch"": ""9.386782"""," ""roll"": ""358.183"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1130.994"""," ""video_y"": ""931.2907"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""80a0f4b9""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.58"""," ""yaw"": ""279.2429"""," ""pitch"": ""8.550382"""," ""roll"": ""358.3987"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1129.372"""," ""video_y"": ""940.7936"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""80a0f4b9""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.731"""," ""yaw"": ""279.7363"""," ""pitch"": ""8.702524"""," ""roll"": ""358.9081"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1134.811"""," ""video_y"": ""939.0787"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""80a0f4b9""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.616"""," ""yaw"": ""278.1499"""," ""pitch"": ""14.76342"""," ""roll"": ""354.5251"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1118.194"""," ""video_y"": ""870.1864"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""80a0f4b9""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.168"""," ""yaw"": ""279.931"""," ""pitch"": ""12.057"""," ""roll"": ""356.3491"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1137.883"""," ""video_y"": ""900.9444"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""80a0f4b9""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.225"""," ""yaw"": ""5.878121"""," ""pitch"": ""13.47871"""," ""roll"": ""4.482204"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2113.011"""," ""video_y"": ""884.7466"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""80a0f4b9""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.571"""," ""yaw"": ""47.35693"""," ""pitch"": ""13.95965"""," ""roll"": ""1.854954"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2585.844"""," ""video_y"": ""879.3734"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""80a0f4b9""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""f41d8a42"""," ""time_elapsed"": 4.41376925"," ""scoring_result"": {""user_score"": 0.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": false"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""80a0f4b9"""," ""click_yaw"": 334.998138"," ""click_pitch"": 329.7948"," ""click_roll"": 33.16464"," ""video_x"": 1874"," ""video_y"": 1185}}}"
